,Utility,Contaminant,Utility Measuremnt,EWG HEALTH GUIDELINE,Legal Limit
101,City of West Linn,<h3>Strontium</h3>,0.0379 ppb,"1,500 ppb",
102,City of West Linn,<h3>Vanadium</h3>,1.23 ppb,21 ppb,
103,City of West Linn,,,,
104,City of Milwaukie,<h3>Chromium (hexavalent)</h3>,1.09 ppb,0.02 ppb,
105,City of Milwaukie,<h3>Haloacetic acids (HAA5)†</h3>,0.233 ppb,0.1 ppb,60 ppb
106,City of Milwaukie,<h3>Haloacetic acids (HAA9)†</h3>,2.73 ppb,0.06 ppb,
107,City of Milwaukie,<h3>Nitrate</h3>,2.20 ppm,0.14 ppm,10 ppm
108,City of Milwaukie,<h3>Nitrate and nitrite</h3>,2.00 ppm,0.14 ppm,10 ppm
109,City of Milwaukie,<h3>Total trihalomethanes (TTHMs)†</h3>,5.03 ppb,0.15 ppb,80 ppb
110,City of Milwaukie,"<h3>1,4-Dioxane</h3>",0.0351 ppb,0.35 ppb,
111,City of Milwaukie,<h3>Barium</h3>,3.94 ppb,700 ppb,"2,000 ppb"
112,City of Milwaukie,<h3>Chromium (total)</h3>,0.827 ppb,,100 ppb
113,City of Milwaukie,<h3>Fluoride</h3>,0.0438 ppm,,4 ppm
114,City of Milwaukie,<h3>Manganese</h3>,0.867 ppb,100 ppb,
115,City of Milwaukie,<h3>Strontium</h3>,0.0931 ppb,"1,500 ppb",
116,City of Milwaukie,<h3>Vanadium</h3>,9.38 ppb,21 ppb,
117,City of Milwaukie,,,,
118,City of Wilsonville,<h3>Bromate</h3>,1.29 ppb,0.1 ppb,10 ppb
119,City of Wilsonville,<h3>Chromium (hexavalent)</h3>,0.0580 ppb,0.02 ppb,
120,City of Wilsonville,<h3>Haloacetic acids (HAA5)†</h3>,5.02 ppb,0.1 ppb,60 ppb
121,City of Wilsonville,<h3>Haloacetic acids (HAA9)†</h3>,8.21 ppb,0.06 ppb,
122,City of Wilsonville,<h3>Nitrate</h3>,0.499 ppm,0.14 ppm,10 ppm
123,City of Wilsonville,<h3>Nitrate and nitrite</h3>,0.499 ppm,0.14 ppm,10 ppm
124,City of Wilsonville,<h3>Total trihalomethanes (TTHMs)†</h3>,13.0 ppb,0.15 ppb,80 ppb
125,City of Wilsonville,<h3>Barium</h3>,5.50 ppb,700 ppb,"2,000 ppb"
126,City of Wilsonville,<h3>Chlorate</h3>,92.3 ppb,210 ppb,
127,City of Wilsonville,<h3>Chromium (total)</h3>,0.00588 ppb,,100 ppb
128,City of Wilsonville,<h3>Manganese</h3>,3.12 ppb,100 ppb,
129,City of Wilsonville,<h3>Strontium</h3>,0.0380 ppb,"1,500 ppb",
130,City of Wilsonville,<h3>Vanadium</h3>,1.59 ppb,21 ppb,
131,City of Wilsonville,,,,
